Revenue,Profit
523964,14881
280522,11588
264938,14340
260174,55256
256776,6634
254616,81417
242155,13839
214319,34
181193,13903
179589.1,855.4
161857,34343
155900,47
153566,5104
152703,3659
146516,2924
145534,1363
142422,36431
137237,6732
136866,3982
131868,19265
125843,39240
124813,2637
122286,1659
120304,14160
113589,27430
110225,11242
109559,3076
108942,13057
104213,4807
103915,19549
103449,19401
102729,2422
95214,-4979
92154,4616
82059,15119
79395.3,5592.7
78112,3281
77147,9431
77046,5537
76559,-636
75125,7214
74639,1321
74094,4440
72148,4281
71965,21048
70697,18485
69693,540
69620,5899
69570,11054
67684,3897
67161,7314
64888,2707
64807,4186
64656,1379
60534.5,131.1
60113.9,1674.3
59812,6230
58756,3152
54213,3592
53922,8466
53823,9042
53800,6093
51904,11621
51750,16273
51336,3505
49746,3348
47020,6759
47007,4767
46840,9843
45768,1686
45764,1668
44675,4847
44116.6,1003.8
43982,829.7
43638,1541
43259,3009
43228,1044
42951,-1359
42405,2022
41717,3272.2
40454.4,2460.1
39506,11083
39350,3484
39258,3253
39117,4029
39022.3,3970.3
38462.8,3005.4
37266,8920
37253.4,3700.7
36998.4,374.5
36819,178.9
36709,6143
36670,7189
35617.4,4006.3
34438,2936
33841,2248
33766,5546
33669,331
33266,7882
32897,85.1
32789.2,4591.3
32293.6,1268
32136,4570
31904,3687
31900.5,829.9
31581,2622
29805,7185
29176,3343
29135,1049
28916.8,-204.1
27812,3308
27754,1712.6
27325,6914
26508.6,3599.2
26145,3439
25939,385
25868,3870
25599.7,2387.9
25542,3696
25331,564
25282.3,287.1
24977,1935
24658,3748
24578,-862
24508.2,319.4
24273,4386
24087.8,360
23894.1,1282.4
23838,128
23757.3,500.7
23610.8,827
23571,2260
23481.1,-285
23406,6313
23362,7842
23179.4,435.8
22977,12080
22597,2724
22588.9,1271.1
22449,5386
22428,2300
22408,-1131
22401,-5269
22376,1225
22319.5,8318.4
22307,3304
22259.6,1849.1
21971,-667
21708,5919
21674.4,-422.2
21624,5369
21512,498
21419,4739
21335.7,450
21184,1257
21076.5,6025.4
20972,1273
20863.5,465.7
20822,4441
20740,2085
20521.2,3008.2
20419,1184
20173.3,-261.1
20156.4,1866.9
19974,691
19810.3,753.6
19796,-1293
19743.5,166.8
19518.6,176.3
19461,3747
19392.3,621.1
19204,3769
19146,842.4
18479,-232
18450,2157
18372,2306
18289,862.9
18032.4,736.8
17983.2,535.3
17900.8,1541.3
17817.2,-1305
17772,2459
17592.9,1618.5
17486.6,772.4
17450,-334
17380,2734.9
17290,1233
17258,886
17129,-7656
17098,126
16883,8118
16865.2,1752.7
16829,737
16783,1842
16652,1742
16648,419
16572,1358
16569,-754
16383,351
16227.3,448.5
16222.1,1394.2
16039.1,1660.9
15693,2367
15561.4,1921.1
15524,496
15463.6,848
15455,1670
15309.5,577
15146,1243
15066,4865
14953.7,1339.1
14931,932
14906.3,1558.9
14884,2083
14863,1785
14745,-311
14664,3224
14608,2706
14539,4476
14442.2,955.8
14402,-239
14383,5017
14377.9,5888.5
14320.3,1512.4
14300,870
14192,470
14175.2,2292.8
14147,-8506
14109,2521
14101.5,811
13989,2957
13887.7,205.9
13870.6,1259.8
13846,-959
13739,2698
13630,815
13578,960
13476.7,679.8
13458,-456
13329.2,57.7
13210,-675
13209,2190
13190.7,187.2
13131,2242
13103,1893
13081.7,35.9
12937,-630
12914.2,-366.4
12899.7,2049.1
12856,1333
12807.7,1399.5
12672.7,271.5
12669,1169
12633.2,455.9
12592.5,55.3
12574,1343
12506.1,541.3
12443,2197
12347,1284
12301,791
12112.2,402
12101.3,154.8
12067,565
12043.8,174
12028.8,-137.2
11998.9,1100.3
11937,3331
11863.7,1617.2
11847,725
11809,928
11785,3704
11665,510
11618,1715
11554.8,823.8
11548,69.9
11529,1372
11503,960
11486,849
11474,566
11389,1595
11378.3,814.9
11362,1001
11296,2722
11251,221
11171.3,2951.5
11167,-268
11144,2069
11120,1254
11094,667
11088,191
10973.8,701.5
10918,2796
10878.7,1241.2
10850,912
10800,1786
10735,4700
10647,99
10579.4,241.7
10465,671.1
10455.7,271.5
10454.3,144.1
10433,-1125
10333,298
10305.3,694.7
10299.4,1073.3
10292,106
10283,419
10221.3,656
10213,1016.7
10189,303
10187,893
10168,746
10164.4,1278.6
10150,1391
10086.8,382.6
10083.1,106.6
10076,1693
10074,155
10072,770
10007.4,1352.4
9970.7,744.2
9909,417.3
9909,211
9871,4438
9790,2512
9779,-58
9760.9,138.9
9740,2805
9730,648
9709,486.9
9653.6,2191.4
9650,-62.4
9591,-1733
9538.4,678.3
9526.2,1790.5
9526,1092
9497.3,978.8
9452,881
9443.8,-100.2
9351,1174
9304,756
9298.2,310.6
9273,759
9174.6,325.1
9172,302
9165.3,516.3
9145,1353
9127.1,-984.6
9120.3,2005
9041.4,125.2
9040.7,857.8
8992,-1098
8942,-351
8925.8,-24.4
8918.9,1760
8906.3,-1067.4
8899,549
8878,404
8845.6,262.9
8781,769
8776,713
8750.7,297.5
8742,-1195
8681,343
8671.1,-209.2
8648.5,-3784.2
8620,226
8611.7,968.1
8547.6,461.5
8536.1,5.7
8526.5,909.1
8510.4,713.4
8489,-308
8479,-6095
8469,1062
8443.3,551
8382,579.4
8364.9,203.9
8358.9,223.4
8351.9,562.4
8345.1,-929.5
8342,562
8237,897
8235,935
8233.9,141.5
8225.4,1155
8201,850
8200,326.7
8175.4,590.4
8170.2,18.3
8118,421
8116,3435.9
8107,-5911
8094,569
8066,1791
8023,1034
8005,491
7986.3,1149.7
7982.2,1131.6
7924.2,1997.4
7920.5,244.9
7902.2,681.9
7887,868
7864.8,133.3
7863.4,2115.8
7863.1,530.1
7838,514.4
7769,1746
7731.2,159.4
7726,858
7694,1717
7659.4,-29.5
7625,17
7580.3,1887.8
7523.9,144.5
7523.1,1134
7428.4,878.5
7398.1,705.9
7372,-355
7338.3,2049.7
7328.7,-499.9
7326.1,738.9
